"","ind.code","year","ind.name","variable","value","Industry"
"1","10-12",2008,"Food and tobacco products","Only domestic workers",215425.696154423,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2008
Value: 0.22 million CHF"
"2","10-12",2009,"Food and tobacco products","Only domestic workers",201423.488575657,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2009
Value: 0.2 million CHF"
"3","10-12",2010,"Food and tobacco products","Only domestic workers",205729.983824488,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2010
Value: 0.21 million CHF"
"4","10-12",2011,"Food and tobacco products","Only domestic workers",240058.729676474,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2011
Value: 0.24 million CHF"
"5","10-12",2012,"Food and tobacco products","Only domestic workers",224876.000219802,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2012
Value: 0.22 million CHF"
"6","10-12",2013,"Food and tobacco products","Only domestic workers",198589.858486369,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2013
Value: 0.2 million CHF"
"7","10-12",2014,"Food and tobacco products","Only domestic workers",181581.94477704,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2014
Value: 0.18 million CHF"
"8","10-12",2015,"Food and tobacco products","Only domestic workers",160139.928126336,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2015
Value: 0.16 million CHF"
"9","10-12",2016,"Food and tobacco products","Only domestic workers",175626.984649293,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2016
Value: 0.18 million CHF"
"10","10-12",2017,"Food and tobacco products","Only domestic workers",174486.850281283,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2017
Value: 0.17 million CHF"
"11","10-12",2018,"Food and tobacco products","Only domestic workers",168937.214969933,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2018
Value: 0.17 million CHF"
"12","10-12",2019,"Food and tobacco products","Only domestic workers",183971.059735337,"Food and tobacco products
Indicator: Labor productivity of only domestic workers
Year: 2019
Value: 0.18 million CHF"
"13","13-15",2008,"Textiles and apparel","Only domestic workers",115146.968963106,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2008
Value: 0.12 million CHF"
"14","13-15",2009,"Textiles and apparel","Only domestic workers",90914.2389698428,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2009
Value: 0.09 million CHF"
"15","13-15",2010,"Textiles and apparel","Only domestic workers",88889.5923482891,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2010
Value: 0.09 million CHF"
"16","13-15",2011,"Textiles and apparel","Only domestic workers",130247.628686009,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2011
Value: 0.13 million CHF"
"17","13-15",2012,"Textiles and apparel","Only domestic workers",140621.235964475,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2012
Value: 0.14 million CHF"
"18","13-15",2013,"Textiles and apparel","Only domestic workers",124002.35170287,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2013
Value: 0.12 million CHF"
"19","13-15",2014,"Textiles and apparel","Only domestic workers",109558.018752205,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2014
Value: 0.11 million CHF"
"20","13-15",2015,"Textiles and apparel","Only domestic workers",141870.869409577,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2015
Value: 0.14 million CHF"
"21","13-15",2016,"Textiles and apparel","Only domestic workers",121973.968398319,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2016
Value: 0.12 million CHF"
"22","13-15",2017,"Textiles and apparel","Only domestic workers",123878.759764241,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2017
Value: 0.12 million CHF"
"23","13-15",2018,"Textiles and apparel","Only domestic workers",164576.074578775,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2018
Value: 0.16 million CHF"
"24","13-15",2019,"Textiles and apparel","Only domestic workers",122986.891269394,"Textiles and apparel
Indicator: Labor productivity of only domestic workers
Year: 2019
Value: 0.12 million CHF"
"25","16-18",2008,"Wood and paper products, and printing","Only domestic workers",120039.403580268,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2008
Value: 0.12 million CHF"
"26","16-18",2009,"Wood and paper products, and printing","Only domestic workers",119223.96368815,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2009
Value: 0.12 million CHF"
"27","16-18",2010,"Wood and paper products, and printing","Only domestic workers",126166.053484284,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2010
Value: 0.13 million CHF"
"28","16-18",2011,"Wood and paper products, and printing","Only domestic workers",128495.691827,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2011
Value: 0.13 million CHF"
"29","16-18",2012,"Wood and paper products, and printing","Only domestic workers",133093.56978328,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2012
Value: 0.13 million CHF"
"30","16-18",2013,"Wood and paper products, and printing","Only domestic workers",115065.326686475,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2013
Value: 0.12 million CHF"
"31","16-18",2014,"Wood and paper products, and printing","Only domestic workers",118567.501145754,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2014
Value: 0.12 million CHF"
"32","16-18",2015,"Wood and paper products, and printing","Only domestic workers",118917.06247074,"Wood and paper products, and printing
Indicator: Labor productivity of only domestic workers
Year: 2015
Value: 0.12 million CHF"
